x,y
0.78552029022319,38.9999549231955
2.06331173172353,4.00005705370566
2.45245140790763,4.00021643943525
2.83373819157954,1.99995033330361
2.23315814524497,0.999870811726979
3.31222802197383,2.00045694015843
3.33170378199122,1.00007224242597
1.1477319241039,26.0013242820497
3.05607345333545,0.000204101547757
2.6141690561561,1.0003707709703
1.69113470918273,9.99899582120292
1.03563991835565,23.0005390540386
3.22762217806259,-0.000940940812019
2.75059540881117,0.00085909252902
2.88452396470955,1.99812029940089
2.52467309248637,0.000250022240352
2.84911602469989,2.00040230597766
2.56505145468948,4.00324985450623
2.82655289805692,0.998597668298481
1.50173943734657,7.00133239455606
3.172793336566,1.99898653647277
2.62400954948445,0.998761391001919
3.20209354619518,1.00155730331191
2.9683272811852,0.00058186598226
2.62989598447772,2.99970462047953
3.27859472984213,0.000565817877994
2.84372190013988,-0.000588042811468
1.81440435371535,8.00007114092595
2.82075610669457,3.9996827670716
3.25102862535649,-0.000197142738572
2.96921629205582,0.000599754585413
2.78839941946231,0.999756394301727
0,118.000277254205
2.03877022000369,4.00001350165912
3.09514027442996,-0.000948151543151
2.95673491443964,0.99907301640431
2.10892290766876,10.9998768960951
3.3592265394422,-0.001579063461887
3.00325086430902,1.99945154103472
1.6063156531033,12.0005706533821
2.31838641181768,5.00055049420845
3.0341169136693,-0.000178232691884
2.26679018158245,4.00037264893309
1.92401394154121,5.00043395864656
2.24668051333623,3.99949940727737
1.66241331158235,8.99908539143291
3.01452201756635,-0.001923328528519
2.92082121472584,2.00083265145004
2.45123881564065,4.00003709333946
2.77824058572097,-0.00088486607768
2.72195890566841,3.00023500752165
3.0497988671994,2.99786754090325
2.45699584681171,0.999082172454767
3.19382015568661,1.00068965469346
2.25429394334951,1.00011502823111
2.75295961859139,1.99984920221474
2.32267965811556,6.00026329377973
2.65166529018901,3.00203493727943
2.19541869458442,1.99895211323853
2.404231915436,2.99973394647238
2.83934225264526,2.00199273948125
1.80509504056522,14.0000169928386
2.88425126071292,1.00025627795451
3.2366688509186,0.000260066506276
3.21447702006992,0.99958390402927
3.33587591846688,1.00016446992645
3.14521349303191,-0.001496937152015
2.93199742177334,3.00044949808496
1.23472285341777,15.9999748942009
2.23453481757766,0.999828562235924
2.96286056077715,2.99858941012605
3.25608550247421,1.00029324865316
2.72338537543983,2.00052581224854
2.61313174421955,4.0000363016925
1.21255555711433,17.0011136264193
2.75328360635108,3.00022341986451
3.33704487990517,0.000248989386292
3.33662254183907,0.000592965553959
3.22263927226209,1.00045846285181
3.32210712064609,1.00028278816434
3.35129163278235,0.000976799695695
2.67864792090343,0.999936364855626
2.98848347779283,-0.00088072683534
1.64880747664451,8.99999012635276
3.33239854920142,2.00069947082817
2.94632301883534,1.99981573418653
3.31726356140268,-0.000649730363452
2.37019047876869,3.99965060077632
2.59730893824872,3.00005631441923
2.96654188937894,4.00093686468734
2.6505558773417,-0.001101273141505
2.78876277065826,5.00074362090395
3.11793421499793,0.999923303011654
2.59401577234943,2.99963410871375
2.52311079260262,5.99993221645738
2.99368295152235,1.99945446626286
2.16295912621592,1.99880410313495
2.08627176014669,10.0014894651914
2.89473188153496,1.00143738463613
3.07713875690525,1.99871326933301
2.27645615767704,3.99950439993694
3.30389208747273,1.00051531312248
0.888970137793236,25.0001122291961
2.7836832800589,0.00012769461841
3.04982731728586,1.00167517424431
2.22762650841584,4.00213477546996
2.98534173136172,2.99971519041138
0.466016468598099,59.0013601988808
2.57622896858473,2.9993155509115
2.42493319995009,2.99976627896493
3.24164218580655,0.000137769900521
3.24039795863749,1.99917033336456
2.5479351570955,1.99925047455391
3.24662671206224,0.00048717356672
3.16003606719985,1.00004041430962
2.77552229487962,1.00001109707204
1.35787176461253,19.0009018137129
2.55391268647163,1.99995684407773
2.16081946691044,5.99969036184898
3.04751824153299,0.999703292573742
2.07619088458662,8.00020052650154
2.54134324907965,1.00003214129208
2.5459784560685,3.00001867565161
1.79826244264176,8.00080906073061
2.73180259396504,1.99993293627286
2.63999803897266,3.00026778556446
0.915314786477058,30.9995526994063
2.37009391340293,5.99982597825988
2.76578603133656,1.99932609987959
3.18131844532197,0.002360038350114
3.22959625900882,0.000346020362352
2.73560396214558,3.00066413724096
1.30504869333391,10.0009967638964
3.16372060886496,0.000756869175548
0.798334713251419,35.0015621676217
3.04750097290125,1.85003735821941E-05
3.01353869412796,0.001816334323111
2.668531684112,2.00009260223005
1.69355712730466,6.99978488973271
2.3356727380874,2.99903148482023
1.79764337856943,5.99901679632764
2.66989930654987,3.00062176269744
2.77257702191652,1.99954671403161
2.9390443533965,1.00065032920257
2.04794771278038,8.0017844990368
2.43440647700656,2.99948920444649
3.31564205719766,2.99897416968115
3.31676696671727,0.998717714382694
